# exact coordinates (udg.F repr), subset |x|<1.2074 of small5_r15; edges = all exact unit pairs
P(-25/32 + -3/32*sqrt(5) + 7/32*sqrt(33) + 1/32*sqrt(165), 7/32*sqrt(3) + -7/32*sqrt(11) + 1/32*sqrt(15) + 3/32*sqrt(55))
P(-1 + 7/24*sqrt(33), 1/8*sqrt(55))
P(-1 + 7/48*sqrt(33) + 1/16*sqrt(165), -7/16*sqrt(11) + 1/16*sqrt(55))
P(1 + -1/6*sqrt(33), -1/3*sqrt(3) + 1/2*sqrt(11))
P(-1/6*sqrt(33), -2/3*sqrt(3) + 1/2*sqrt(11))
P(1/2, -2/3*sqrt(3) + 1/2*sqrt(11))
P(1/2, -1/3*sqrt(3) + 1/2*sqrt(11))
P(3/4 + -1/12*sqrt(33), -5/12*sqrt(3) + 1/4*sqrt(11))
P(11/12 + -1/12*sqrt(33), -1/4*sqrt(3) + -1/12*sqrt(11))
P(2/3, -5/6*sqrt(3) + 1/6*sqrt(11))
P(13/12 + -1/12*sqrt(33), -5/12*sqrt(3) + -1/12*sqrt(11))
P(1/12 + 1/12*sqrt(33), -3/4*sqrt(3) + 1/12*sqrt(11))
P(11/12 + -1/12*sqrt(33), -3/4*sqrt(3) + 1/12*sqrt(11))
P(1/3, -5/6*sqrt(3) + 1/6*sqrt(11))
P(1/2, -2/3*sqrt(3) + 1/6*sqrt(11))
P(3/4 + -1/12*sqrt(33), -5/12*sqrt(3) + -1/12*sqrt(11))
P(3/2 + -1/6*sqrt(33), -1/3*sqrt(3))
P(3/4 + -1/12*sqrt(33), -13/12*sqrt(3) + 1/4*sqrt(11))
P(2/3, -1/3*sqrt(3))
P(1/6, -2/3*sqrt(3) + 1/6*sqrt(11))
P(5/6, -2/3*sqrt(3) + 1/6*sqrt(11))
P(7/12 + -1/12*sqrt(33), -3/4*sqrt(3) + 1/12*sqrt(11))
P(3/4 + -1/12*sqrt(33), -3/4*sqrt(3) + 1/4*sqrt(11))
P(1/4 + 1/12*sqrt(33), -3/4*sqrt(3) + 1/4*sqrt(11))
P(17/12 + -1/12*sqrt(33), -7/12*sqrt(3) + 1/12*sqrt(11))
P(1 + -1/6*sqrt(33), -1/2*sqrt(3))
P(1/3, -1/2*sqrt(3) + 1/6*sqrt(11))
P(2/3, -1/2*sqrt(3) + 1/6*sqrt(11))
P(5/12 + -1/12*sqrt(33), -5/12*sqrt(3) + -1/12*sqrt(11))
P(-7/12 + 1/12*sqrt(33), -3/4*sqrt(3) + 1/12*sqrt(11))
P(-1/6, -2/3*sqrt(3) + 1/6*sqrt(11))
P(1 + -1/6*sqrt(33), -1/6*sqrt(3))
P(5/4 + -1/12*sqrt(33), -7/12*sqrt(3) + 1/4*sqrt(11))
P(19/12 + -1/12*sqrt(33), -5/12*sqrt(3) + 1/12*sqrt(11))
P(1/4 + -1/12*sqrt(33), -11/12*sqrt(3) + 1/4*sqrt(11))
P(0, -1/2*sqrt(3) + 1/6*sqrt(11))
P(3/4 + -1/12*sqrt(33), -1/4*sqrt(3) + 1/12*sqrt(11))
P(1, -1/2*sqrt(3) + 1/6*sqrt(11))
P(1/4 + -1/12*sqrt(33), -3/4*sqrt(3) + 1/12*sqrt(11))
P(1/3, -2/3*sqrt(3) + 1/3*sqrt(11))
P(1/2, -1/3*sqrt(3) + 1/6*sqrt(11))
P(-1/6, -5/6*sqrt(3) + 1/3*sqrt(11))
P(2/3 + -1/6*sqrt(33), -1/6*sqrt(11))
P(5/6, -1/3*sqrt(3) + 1/6*sqrt(11))
P(7/6, -1/3*sqrt(3) + 1/6*sqrt(11))
P(-1/12 + -1/12*sqrt(33), -3/4*sqrt(3) + 1/12*sqrt(11))
P(2/3 + -1/6*sqrt(33), -1/3*sqrt(3) + 1/6*sqrt(11))
P(1/6, -1/2*sqrt(3) + 1/3*sqrt(11))
P(5/6, -1/2*sqrt(3) + 1/3*sqrt(11))
P(1/3 + -1/6*sqrt(33), -2/3*sqrt(3) + 1/6*sqrt(11))
P(5/4 + -1/12*sqrt(33), -1/4*sqrt(3) + 1/4*sqrt(11))
P(-1/4 + -1/12*sqrt(33), -3/4*sqrt(3) + 1/4*sqrt(11))
P(1/3, -1/3*sqrt(3) + 1/3*sqrt(11))
P(-2/3, -2/3*sqrt(3) + 1/3*sqrt(11))
P(3/4 + -1/4*sqrt(33), -1/4*sqrt(3) + 1/4*sqrt(11))
P(0, -1/2*sqrt(3) + 1/2*sqrt(11))
P(7/6 + -1/6*sqrt(33), -1/6*sqrt(3) + -1/6*sqrt(11))
P(5/6, -1/2*sqrt(3))
P(-1/3, -2/3*sqrt(3) + 1/3*sqrt(11))
P(1/3, -1/3*sqrt(3))
P(4/3 + -1/6*sqrt(33), -1/3*sqrt(3) + -1/6*sqrt(11))
P(1/16 + -1/16*sqrt(5) + 7/48*sqrt(33) + -1/16*sqrt(165), -17/48*sqrt(3) + 7/16*sqrt(11) + -1/16*sqrt(15) + 1/16*sqrt(55))
P(1/2 + -1/16*sqrt(5) + -1/16*sqrt(165), -17/48*sqrt(3) + 7/16*sqrt(11))
P(23/32 + -1/32*sqrt(5) + -7/96*sqrt(33) + -1/32*sqrt(165), -41/96*sqrt(3) + 7/32*sqrt(11) + 1/32*sqrt(15) + -1/32*sqrt(55))
P(23/32 + 1/32*sqrt(5) + 7/96*sqrt(33) + -1/32*sqrt(165), -55/96*sqrt(3) + 7/32*sqrt(11) + 1/32*sqrt(15) + 1/32*sqrt(55))
P(1/2 + -1/16*sqrt(5) + -7/48*sqrt(33), -17/48*sqrt(3) + -1/16*sqrt(55))
P(9/32 + -1/32*sqrt(5) + 7/96*sqrt(33) + -1/32*sqrt(165), -41/96*sqrt(3) + 7/32*sqrt(11) + -1/32*sqrt(15) + 1/32*sqrt(55))
P(9/32 + 1/32*sqrt(5) + -7/96*sqrt(33) + -1/32*sqrt(165), -55/96*sqrt(3) + 7/32*sqrt(11) + -1/32*sqrt(15) + -1/32*sqrt(55))
P(1/2 + -1/16*sqrt(5) + 7/48*sqrt(33), -17/48*sqrt(3) + 1/16*sqrt(55))
P(23/32 + -3/32*sqrt(5) + 7/96*sqrt(33) + -1/32*sqrt(165), -9/32*sqrt(3) + 7/32*sqrt(11) + 1/32*sqrt(15) + 1/32*sqrt(55))
P(15/16 + -1/16*sqrt(165), -1/2*sqrt(3) + 7/16*sqrt(11) + 1/16*sqrt(15))
P(1 + -1/6*sqrt(33), 1/3*sqrt(3) + -1/2*sqrt(11))
P(-1/6*sqrt(33), 2/3*sqrt(3) + -1/2*sqrt(11))
P(3/4 + -1/4*sqrt(33), 7/12*sqrt(3) + -1/4*sqrt(11))
P(1/4 + -1/4*sqrt(33), 5/12*sqrt(3) + -1/4*sqrt(11))
P(1/4 + -1/12*sqrt(33), 7/12*sqrt(3) + -1/4*sqrt(11))
P(11/12 + -1/12*sqrt(33), 3/4*sqrt(3) + -1/12*sqrt(11))
P(1/12 + 1/12*sqrt(33), 3/4*sqrt(3) + -1/12*sqrt(11))
P(13/12 + -1/12*sqrt(33), 5/12*sqrt(3) + 1/12*sqrt(11))
P(2/3, 5/6*sqrt(3) + -1/6*sqrt(11))
P(13/12 + -1/12*sqrt(33), 7/12*sqrt(3) + -1/12*sqrt(11))
P(-1/12 + 1/12*sqrt(33), 7/12*sqrt(3) + -1/12*sqrt(11))
P(1/4 + 1/12*sqrt(33), 7/12*sqrt(3) + -1/12*sqrt(11))
P(3/4 + -1/12*sqrt(33), 7/12*sqrt(3) + -1/12*sqrt(11))
P(5/4 + -1/12*sqrt(33), 11/12*sqrt(3) + -1/4*sqrt(11))
P(-1/4 + 1/12*sqrt(33), 11/12*sqrt(3) + -1/4*sqrt(11))
P(2/3, 1/3*sqrt(3))
P(5/6, 2/3*sqrt(3) + -1/6*sqrt(11))
P(11/12 + -1/12*sqrt(33), 5/12*sqrt(3) + -1/12*sqrt(11))
P(7/12 + -1/12*sqrt(33), 3/4*sqrt(3) + -1/12*sqrt(11))
P(1/4 + 1/12*sqrt(33), 3/4*sqrt(3) + -1/4*sqrt(11))
P(3/4 + -1/12*sqrt(33), 3/4*sqrt(3) + -1/4*sqrt(11))
P(1 + -1/6*sqrt(33), 1/2*sqrt(3))
P(5/12 + 1/12*sqrt(33), 5/12*sqrt(3) + -1/12*sqrt(11))
P(7/12 + -1/12*sqrt(33), 5/12*sqrt(3) + -1/12*sqrt(11))
P(5/12 + -1/12*sqrt(33), 7/12*sqrt(3) + -1/12*sqrt(11))
P(17/12 + -1/12*sqrt(33), 1/12*sqrt(3) + 1/12*sqrt(11))
P(13/12 + -1/12*sqrt(33), 1/4*sqrt(3) + -1/12*sqrt(11))
P(5/4 + -1/12*sqrt(33), 7/12*sqrt(3) + -1/4*sqrt(11))
P(-1/4 + 1/12*sqrt(33), 7/12*sqrt(3) + -1/4*sqrt(11))
P(1/4 + -1/12*sqrt(33), 11/12*sqrt(3) + -1/4*sqrt(11))
P(-1/6, 1*sqrt(3) + -1/6*sqrt(11))
P(1, 1/2*sqrt(3) + -1/6*sqrt(11))
P(3/4 + -1/12*sqrt(33), 1/4*sqrt(3) + -1/12*sqrt(11))
P(0, 1/2*sqrt(3) + -1/6*sqrt(11))
P(1/4 + -1/12*sqrt(33), 3/4*sqrt(3) + -1/12*sqrt(11))
P(1/6 + 1/6*sqrt(33), 1/2*sqrt(3) + -1/6*sqrt(11))
P(5/6 + -1/6*sqrt(33), 1/2*sqrt(3) + -1/6*sqrt(11))
P(2/3 + -1/6*sqrt(33), 2/3*sqrt(3) + -1/6*sqrt(11))
P(1/4 + -1/12*sqrt(33), 5/12*sqrt(3) + -1/12*sqrt(11))
P(-1/3 + 1/6*sqrt(33), 1/3*sqrt(3) + -1/6*sqrt(11))
P(4/3 + -1/6*sqrt(33), 1/3*sqrt(3) + -1/6*sqrt(11))
P(1/12 + -1/12*sqrt(33), 7/12*sqrt(3) + -1/12*sqrt(11))
P(7/6, 1/3*sqrt(3) + -1/6*sqrt(11))
P(-1/12 + -1/12*sqrt(33), 3/4*sqrt(3) + -1/12*sqrt(11))
P(5/6, 1/2*sqrt(3) + -1/3*sqrt(11))
P(1/6, 1/2*sqrt(3) + -1/3*sqrt(11))
P(1/3 + -1/6*sqrt(33), 2/3*sqrt(3) + -1/6*sqrt(11))
P(5/4 + -1/12*sqrt(33), 1/4*sqrt(3) + -1/4*sqrt(11))
P(-1/4 + -1/12*sqrt(33), 3/4*sqrt(3) + -1/4*sqrt(11))
P(4/3 + -1/6*sqrt(33), -1/6*sqrt(11))
P(0, 1/2*sqrt(3) + -1/2*sqrt(11))
P(3/4 + -1/4*sqrt(33), 1/4*sqrt(3) + -1/4*sqrt(11))
P(5/6, 1/2*sqrt(3))
P(19/12 + -1/12*sqrt(33), -1/12*sqrt(3) + 1/12*sqrt(11))
P(1/3 + -1/6*sqrt(33), 1/3*sqrt(3) + -1/6*sqrt(11))
P(1/3, 2/3*sqrt(3))
P(7/6 + -1/6*sqrt(33), 1/6*sqrt(3) + -1/6*sqrt(11))
P(4/3 + -1/6*sqrt(33), 2/3*sqrt(3) + -1/6*sqrt(11))
P(9/32 + 1/32*sqrt(5) + 7/96*sqrt(33) + 1/32*sqrt(165), 41/96*sqrt(3) + -7/32*sqrt(11) + -1/32*sqrt(15) + 1/32*sqrt(55))
P(9/32 + -1/32*sqrt(5) + -7/96*sqrt(33) + 1/32*sqrt(165), 55/96*sqrt(3) + -7/32*sqrt(11) + -1/32*sqrt(15) + -1/32*sqrt(55))
P(1/2 + -1/16*sqrt(5) + -7/48*sqrt(33), 31/48*sqrt(3) + -1/16*sqrt(55))
P(9/32 + 1/32*sqrt(5) + -7/96*sqrt(33) + -1/32*sqrt(165), 41/96*sqrt(3) + 7/32*sqrt(11) + -1/32*sqrt(15) + -1/32*sqrt(55))
P(1/2 + 1/16*sqrt(5) + -7/48*sqrt(33), 17/48*sqrt(3) + -1/16*sqrt(55))
P(23/32 + 1/32*sqrt(5) + -7/96*sqrt(33) + 1/32*sqrt(165), 41/96*sqrt(3) + -7/32*sqrt(11) + 1/32*sqrt(15) + -1/32*sqrt(55))
P(1 + -1/3*sqrt(33), -1/3*sqrt(3))
P(1 + -1/3*sqrt(33), 1/3*sqrt(3))
P(5/4 + -1/4*sqrt(33), 1/12*sqrt(3) + -1/4*sqrt(11))
P(3/4 + -1/4*sqrt(33), -1/12*sqrt(3) + -1/4*sqrt(11))
P(17/12 + -1/12*sqrt(33), 1/4*sqrt(3) + -1/12*sqrt(11))
P(19/12 + -1/12*sqrt(33), 1/12*sqrt(3) + -1/12*sqrt(11))
P(1, -1/6*sqrt(3) + 1/6*sqrt(11))
P(5/4 + -1/12*sqrt(33), 1/12*sqrt(3) + -1/12*sqrt(11))
P(2 + -1/6*sqrt(33), 1/6*sqrt(3))
P(7/6, 1/6*sqrt(3))
P(7/6, -1/6*sqrt(3))
P(17/12 + -1/12*sqrt(33), -1/12*sqrt(3) + -1/12*sqrt(11))
P(3/2 + -1/6*sqrt(33), 0)
P(5/6, 1/6*sqrt(11))
P(13/12 + -1/12*sqrt(33), -1/12*sqrt(3) + -1/12*sqrt(11))
P(11/12 + -1/12*sqrt(33), 1/12*sqrt(3) + -1/12*sqrt(11))
P(3/2 + -1/6*sqrt(33), 1/3*sqrt(3))
P(5/4 + -1/12*sqrt(33), 1/4*sqrt(3) + 1/12*sqrt(11))
P(5/4 + -1/12*sqrt(33), -1/4*sqrt(3) + -1/12*sqrt(11))
P(5/6, -1/6*sqrt(3) + 1/3*sqrt(11))
P(3/4 + -1/12*sqrt(33), -1/12*sqrt(3) + -1/12*sqrt(11))
P(7/6 + -1/6*sqrt(33), 1/2*sqrt(3) + -1/6*sqrt(11))
P(7/6 + -1/6*sqrt(33), 1/6*sqrt(3) + 1/6*sqrt(11))
P(5/6 + -1/6*sqrt(33), -1/6*sqrt(3) + 1/6*sqrt(11))
P(5/3 + -1/6*sqrt(33), 1/3*sqrt(3) + -1/6*sqrt(11))
P(5/6, 1/6*sqrt(3))
P(11/6 + -1/6*sqrt(33), 1/6*sqrt(3) + -1/6*sqrt(11))
P(39/32 + -1/32*sqrt(5) + -7/96*sqrt(33) + -1/32*sqrt(165), 7/96*sqrt(3) + 7/32*sqrt(11) + 1/32*sqrt(15) + -1/32*sqrt(55))
P(25/32 + -1/32*sqrt(5) + -7/96*sqrt(33) + 1/32*sqrt(165), 7/96*sqrt(3) + -7/32*sqrt(11) + -1/32*sqrt(15) + -1/32*sqrt(55))
P(1 + -1/16*sqrt(5) + -7/48*sqrt(33), 7/48*sqrt(3) + -1/16*sqrt(55))
P(25/32 + -1/32*sqrt(5) + 7/96*sqrt(33) + -1/32*sqrt(165), 7/96*sqrt(3) + 7/32*sqrt(11) + -1/32*sqrt(15) + 1/32*sqrt(55))
P(25/32 + 1/32*sqrt(5) + -7/96*sqrt(33) + -1/32*sqrt(165), -7/96*sqrt(3) + 7/32*sqrt(11) + -1/32*sqrt(15) + -1/32*sqrt(55))
P(1 + 1/16*sqrt(5) + -7/48*sqrt(33), -7/48*sqrt(3) + -1/16*sqrt(55))
P(25/32 + -1/32*sqrt(5) + -7/32*sqrt(33) + -1/32*sqrt(165), 7/96*sqrt(3) + 7/32*sqrt(11) + -1/32*sqrt(15) + -3/32*sqrt(55))
P(1/6*sqrt(33), 2/3*sqrt(3) + -1/2*sqrt(11))
P(-1 + 1/6*sqrt(33), 1/3*sqrt(3) + -1/2*sqrt(11))
P(-3/4 + 1/4*sqrt(33), 7/12*sqrt(3) + -1/4*sqrt(11))
P(-1/4 + 1/4*sqrt(33), 5/12*sqrt(3) + -1/4*sqrt(11))
P(-11/12 + 1/12*sqrt(33), 3/4*sqrt(3) + -1/12*sqrt(11))
P(-13/12 + 1/12*sqrt(33), 7/12*sqrt(3) + -1/12*sqrt(11))
P(-3/4 + 1/12*sqrt(33), 7/12*sqrt(3) + -1/12*sqrt(11))
P(-1/4 + -1/12*sqrt(33), 7/12*sqrt(3) + -1/12*sqrt(11))
P(-5/4 + 1/12*sqrt(33), 11/12*sqrt(3) + -1/4*sqrt(11))
P(-1/3, 2/3*sqrt(3))
P(-1/3, 1/3*sqrt(3))
P(-7/12 + 1/12*sqrt(33), 3/4*sqrt(3) + -1/12*sqrt(11))
P(-3/4 + 1/12*sqrt(33), 3/4*sqrt(3) + -1/4*sqrt(11))
P(-5/12 + 1/12*sqrt(33), 7/12*sqrt(3) + -1/12*sqrt(11))
P(-7/12 + 1/12*sqrt(33), 5/12*sqrt(3) + -1/12*sqrt(11))
P(-5/12 + -1/12*sqrt(33), 5/12*sqrt(3) + -1/12*sqrt(11))
P(-5/4 + 1/12*sqrt(33), 7/12*sqrt(3) + -1/4*sqrt(11))
P(-1/4 + 1/12*sqrt(33), 3/4*sqrt(3) + -1/12*sqrt(11))
P(-1, 1/2*sqrt(3) + -1/6*sqrt(11))
P(-5/6 + 1/6*sqrt(33), 1/2*sqrt(3) + -1/6*sqrt(11))
P(-1/4 + 1/12*sqrt(33), 5/12*sqrt(3) + -1/12*sqrt(11))
P(-4/3 + 1/6*sqrt(33), 1/3*sqrt(3) + -1/6*sqrt(11))
P(-1/3 + 1/6*sqrt(33), 2/3*sqrt(3) + -1/6*sqrt(11))
P(-2/3 + 1/6*sqrt(33), 1/3*sqrt(3) + -1/6*sqrt(11))
P(-1/6, 1/2*sqrt(3) + -1/3*sqrt(11))
P(-5/6, 1/2*sqrt(3) + -1/3*sqrt(11))
P(-7/6 + 1/6*sqrt(33), 1/6*sqrt(3) + -1/6*sqrt(11))
P(1/6 + -1/6*sqrt(33), 5/6*sqrt(3) + -1/6*sqrt(11))
P(-1/6, 1/2*sqrt(3))
P(-1/2 + 1/16*sqrt(5) + 7/48*sqrt(33), 17/48*sqrt(3) + 1/16*sqrt(55))
P(-23/32 + 1/32*sqrt(5) + 7/96*sqrt(33) + 1/32*sqrt(165), 41/96*sqrt(3) + -7/32*sqrt(11) + -1/32*sqrt(15) + 1/32*sqrt(55))
P(-23/32 + -1/32*sqrt(5) + -7/96*sqrt(33) + 1/32*sqrt(165), 55/96*sqrt(3) + -7/32*sqrt(11) + -1/32*sqrt(15) + -1/32*sqrt(55))
P(-1/2 + 1/16*sqrt(5) + -7/48*sqrt(33), 17/48*sqrt(3) + -1/16*sqrt(55))
P(-9/32 + 1/32*sqrt(5) + -7/96*sqrt(33) + 1/32*sqrt(165), 41/96*sqrt(3) + -7/32*sqrt(11) + 1/32*sqrt(15) + -1/32*sqrt(55))
P(-9/32 + -1/32*sqrt(5) + 7/96*sqrt(33) + 1/32*sqrt(165), 55/96*sqrt(3) + -7/32*sqrt(11) + 1/32*sqrt(15) + 1/32*sqrt(55))
P(-1/2 + -1/16*sqrt(5) + 1/16*sqrt(165), 31/48*sqrt(3) + -7/16*sqrt(11))
P(-1 + 1/6*sqrt(33), -1/3*sqrt(3) + 1/2*sqrt(11))
P(1/6*sqrt(33), -2/3*sqrt(3) + 1/2*sqrt(11))
P(-1/2, -2/3*sqrt(3) + 1/2*sqrt(11))
P(-1/2, -1/3*sqrt(3) + 1/2*sqrt(11))
P(-1/3, -5/6*sqrt(3) + 1/6*sqrt(11))
P(-11/12 + 1/12*sqrt(33), -3/4*sqrt(3) + 1/12*sqrt(11))
P(-2/3, -5/6*sqrt(3) + 1/6*sqrt(11))
P(-1/2, -2/3*sqrt(3) + 1/6*sqrt(11))
P(-3/4 + 1/12*sqrt(33), -5/12*sqrt(3) + -1/12*sqrt(11))
P(-3/4 + 1/12*sqrt(33), -13/12*sqrt(3) + 1/4*sqrt(11))
P(-1/3, -1/3*sqrt(3))
P(-1/3, -2/3*sqrt(3))
P(-5/6, -2/3*sqrt(3) + 1/6*sqrt(11))
P(-3/4 + 1/12*sqrt(33), -3/4*sqrt(3) + 1/4*sqrt(11))
P(-2/3, -1/2*sqrt(3) + 1/6*sqrt(11))
P(-1/3, -1/2*sqrt(3) + 1/6*sqrt(11))
P(-5/12 + 1/12*sqrt(33), -5/12*sqrt(3) + -1/12*sqrt(11))
P(-1/4 + 1/12*sqrt(33), -11/12*sqrt(3) + 1/4*sqrt(11))
P(-1, -1/2*sqrt(3) + 1/6*sqrt(11))
P(-1/4 + 1/12*sqrt(33), -3/4*sqrt(3) + 1/12*sqrt(11))
P(-1/2, -1/3*sqrt(3) + 1/6*sqrt(11))
P(1/6, -5/6*sqrt(3) + 1/3*sqrt(11))
P(-5/6, -1/2*sqrt(3) + 1/3*sqrt(11))
P(-1/6, -1/2*sqrt(3) + 1/3*sqrt(11))
P(-2/3 + 1/6*sqrt(33), -1/3*sqrt(3) + 1/6*sqrt(11))
P(-1/3 + 1/6*sqrt(33), -2/3*sqrt(3) + 1/6*sqrt(11))
P(2/3, -2/3*sqrt(3) + 1/3*sqrt(11))
P(-1/6, -1/2*sqrt(3))
P(-2/3, -1/3*sqrt(3))
P(-1/2 + -1/8*sqrt(5) + 7/24*sqrt(33), -5/24*sqrt(3) + 1/8*sqrt(55))
P(-9/32 + -1/32*sqrt(5) + -7/96*sqrt(33) + -1/32*sqrt(165), -41/96*sqrt(3) + 7/32*sqrt(11) + 1/32*sqrt(15) + -1/32*sqrt(55))
P(-9/32 + 1/32*sqrt(5) + 7/96*sqrt(33) + -1/32*sqrt(165), -55/96*sqrt(3) + 7/32*sqrt(11) + 1/32*sqrt(15) + 1/32*sqrt(55))
P(-1/2 + 1/16*sqrt(5) + 7/48*sqrt(33), -31/48*sqrt(3) + 1/16*sqrt(55))
P(-23/32 + -1/32*sqrt(5) + 7/96*sqrt(33) + -1/32*sqrt(165), -41/96*sqrt(3) + 7/32*sqrt(11) + -1/32*sqrt(15) + 1/32*sqrt(55))
P(-9/32 + -1/32*sqrt(5) + 7/96*sqrt(33) + 1/32*sqrt(165), -41/96*sqrt(3) + -7/32*sqrt(11) + 1/32*sqrt(15) + 1/32*sqrt(55))
P(-1/2 + -1/16*sqrt(5) + 7/48*sqrt(33), -17/48*sqrt(3) + 1/16*sqrt(55))
P(-1/16 + 7/48*sqrt(33), -1/2*sqrt(3) + 1/16*sqrt(15) + 1/16*sqrt(55))
P(-9/32 + -3/32*sqrt(5) + 7/96*sqrt(33) + -1/32*sqrt(165), -9/32*sqrt(3) + 7/32*sqrt(11) + 1/32*sqrt(15) + 1/32*sqrt(55))
P(-23/32 + -3/32*sqrt(5) + 7/32*sqrt(33) + -1/32*sqrt(165), -9/32*sqrt(3) + 7/32*sqrt(11) + -1/32*sqrt(15) + 3/32*sqrt(55))
P(-23/32 + -3/32*sqrt(5) + 7/96*sqrt(33) + 1/32*sqrt(165), -9/32*sqrt(3) + -7/32*sqrt(11) + -1/32*sqrt(15) + 1/32*sqrt(55))
P(-1/2 + -1/8*sqrt(5), -5/24*sqrt(3))
P(-9/32 + -1/32*sqrt(5) + 7/32*sqrt(33) + -1/32*sqrt(165), -41/96*sqrt(3) + 7/32*sqrt(11) + 1/32*sqrt(15) + 3/32*sqrt(55))
P(-23/32 + 1/32*sqrt(5) + 7/32*sqrt(33) + -1/32*sqrt(165), -55/96*sqrt(3) + 7/32*sqrt(11) + -1/32*sqrt(15) + 3/32*sqrt(55))
P(-1/2 + 7/24*sqrt(33), -1/2*sqrt(3) + 1/8*sqrt(55))
P(-1/2 + 7/48*sqrt(33) + -1/16*sqrt(165), -1/2*sqrt(3) + 7/16*sqrt(11) + 1/16*sqrt(55))
P(-1 + 1/3*sqrt(33), 0)
P(-1/2 + 1/6*sqrt(33), -1/3*sqrt(11))
P(-5/6 + 1/6*sqrt(33), -1/3*sqrt(11))
P(-1/12 + 1/12*sqrt(33), 1/4*sqrt(3) + -5/12*sqrt(11))
P(-11/12 + 1/4*sqrt(33), 1/4*sqrt(3) + -5/12*sqrt(11))
P(-7/6 + 1/6*sqrt(33), -1/3*sqrt(11))
P(-5/12 + 1/12*sqrt(33), 1/4*sqrt(3) + -5/12*sqrt(11))
P(-2/3 + 1/6*sqrt(33), 1/6*sqrt(3) + -1/3*sqrt(11))
P(-1/3 + 1/6*sqrt(33), 1/6*sqrt(3) + -1/3*sqrt(11))
P(-1/2 + 1/6*sqrt(33), 1/2*sqrt(3) + -1/2*sqrt(11))
P(-1/2, 1/3*sqrt(3) + -1/2*sqrt(11))
P(-13/12 + 1/4*sqrt(33), 5/12*sqrt(3) + -5/12*sqrt(11))
P(1/12 + 1/12*sqrt(33), 5/12*sqrt(3) + -5/12*sqrt(11))
P(-7/12 + 1/12*sqrt(33), 5/12*sqrt(3) + -5/12*sqrt(11))
P(-13/12 + 1/12*sqrt(33), 1/4*sqrt(3) + -5/12*sqrt(11))
P(-3/2 + 1/6*sqrt(33), 1/2*sqrt(3) + -1/2*sqrt(11))
P(-1 + 1/6*sqrt(33), 2/3*sqrt(3) + -1/2*sqrt(11))
P(-11/12 + 1/12*sqrt(33), 5/12*sqrt(3) + -5/12*sqrt(11))
P(-1/2 + 1/6*sqrt(33), 5/6*sqrt(3) + -1/2*sqrt(11))
P(-5/3 + 1/6*sqrt(33), -1/6*sqrt(11))
P(-4/3 + 1/6*sqrt(33), -1/3*sqrt(3) + -1/6*sqrt(11))
P(-15/16 + -1/16*sqrt(5) + 5/16*sqrt(33) + -1/16*sqrt(165), -1/48*sqrt(3) + -1/16*sqrt(11) + -1/16*sqrt(15) + 1/16*sqrt(55))
P(-1/2 + -1/16*sqrt(5) + 1/6*sqrt(33) + -1/16*sqrt(165), -1/48*sqrt(3) + -1/16*sqrt(11))
P(-1/2 + 1/16*sqrt(5) + 1/6*sqrt(33) + -1/16*sqrt(165), -5/16*sqrt(3) + -1/16*sqrt(11))
P(-23/32 + -1/32*sqrt(5) + 23/96*sqrt(33) + -1/32*sqrt(165), -3/32*sqrt(3) + -9/32*sqrt(11) + -1/32*sqrt(15) + 1/32*sqrt(55))
P(-9/32 + -3/32*sqrt(5) + 23/96*sqrt(33) + -1/32*sqrt(165), 5/96*sqrt(3) + -9/32*sqrt(11) + 1/32*sqrt(15) + 1/32*sqrt(55))
P(-23/32 + -3/32*sqrt(5) + 37/96*sqrt(33) + -1/32*sqrt(165), 5/96*sqrt(3) + -9/32*sqrt(11) + -1/32*sqrt(15) + 3/32*sqrt(55))
P(-1/16 + 1/6*sqrt(33) + -1/16*sqrt(165), -1/6*sqrt(3) + -1/16*sqrt(11) + 1/16*sqrt(15))
P(-15/16 + 1/6*sqrt(33) + -1/16*sqrt(165), -1/6*sqrt(3) + -1/16*sqrt(11) + -1/16*sqrt(15))
P(-1/16 + -1/16*sqrt(5) + 5/16*sqrt(33) + -1/16*sqrt(165), -1/48*sqrt(3) + -1/16*sqrt(11) + 1/16*sqrt(15) + 1/16*sqrt(55))
P(-1/2 + -1/8*sqrt(5) + 5/16*sqrt(33) + -1/16*sqrt(165), 1/8*sqrt(3) + -1/16*sqrt(11) + 1/16*sqrt(55))
P(-1/2 + 5/16*sqrt(33) + -1/16*sqrt(165), -1/6*sqrt(3) + -1/16*sqrt(11) + 1/16*sqrt(55))
P(1 + -1/3*sqrt(33), 0)
P(1/2 + -1/6*sqrt(33), -1/3*sqrt(11))
P(5/6 + -1/6*sqrt(33), -1/3*sqrt(11))
P(1/12 + -1/12*sqrt(33), 1/4*sqrt(3) + -5/12*sqrt(11))
P(5/12 + -1/12*sqrt(33), 1/4*sqrt(3) + -5/12*sqrt(11))
P(7/6 + -1/6*sqrt(33), -1/3*sqrt(11))
P(1/3 + -1/6*sqrt(33), 1/6*sqrt(3) + -1/3*sqrt(11))
P(2/3 + -1/6*sqrt(33), 1/6*sqrt(3) + -1/3*sqrt(11))
P(1/2 + -1/6*sqrt(33), 1/2*sqrt(3) + -1/2*sqrt(11))
P(-1/12 + -1/12*sqrt(33), 5/12*sqrt(3) + -5/12*sqrt(11))
